================ OS =================
Distributor ID:	Ubuntu
Description:	Ubuntu 22.04.5 LTS
Release:	22.04
joint-state-publisher                2.4.0
joint-state-publisher-gui            2.4.0
keyring                              23.5.0
kiwisolver                           1.3.2
language-selector                    0.1
lark                                 1.1.1
laser-geometry                       2.4.0
launch                               1.0.8
launch-ros                           0.19.9
launch-testing                       1.0.8
launch-testing-ros                   0.19.9
launch-xml                           1.0.8
launch-yaml                          1.0.8
launchpadlib                         1.10.16
lazr.restfulclient                   0.14.4
lazr.uri                             1.0.6
libmedia-codec                       0.0.1
lifecycle-msgs                       1.2.1
llvmlite                             0.44.0
lockfile                             0.12.2
logging-demo                         0.20.5
louis                                3.20.0
lxml                                 4.8.0
lz4                                  3.1.3+dfsg
macaroonbakery                       1.3.1
Mako                                 1.1.3
map-msgs                             2.1.0
MarkupSafe                           2.0.1
marvelmind-ros2-msgs                 1.0.2
matplotlib                           3.5.1
mccabe                               0.6.1
mercurial                            6.1.1
message-filters                      4.3.7
monotonic                            1.6
more-itertools                       8.10.0
mpi4py                               3.1.3
mpmath                               0.0.0
my-robot-interfaces                  0.0.0
mypy                                 0.942
mypy-extensions                      0.4.3
MyQR                                 2.3.1
nav-msgs                             4.8.0
netaddr                              1.3.0
netifaces                            0.11.0
nose                                 1.3.7
nose2                                0.9.2
notify2                              0.3
numba                                0.61.0
numpy                                1.26.4
numpy-quaternion                     2024.0.7
oauthlib                             3.2.0
olefile                              0.46
opencv-python                        4.11.0.86
osrf-pycommon                        2.1.6
packaging                            21.3
paramiko                             2.9.3
patiencediff                         0.2.1
pcl-msgs                             1.0.0
pendulum-msgs                        0.20.5
pexpect                              4.8.0
pillow                               11.1.0
pip                                  22.0.2
pluggy                               0.13.0
ply                                  3.11
protobuf                             3.12.4
psutil                               5.9.0
ptyprocess                           0.7.0
py                                   1.10.0
pycairo                              1.20.1
pycodestyle                          2.8.0
pycups                               2.0.1
pydocstyle                           6.1.1
pydot                                1.4.2
pyflakes                             2.4.0
PyGithub                             1.55
Pygments                             2.11.2
PyGObject                            3.42.1
pygraphviz                           1.7
PyJWT                                2.3.0
pymacaroons                          0.13.0
PyNaCl                               1.5.0
pyparsing                            2.4.7
PyQt5                                5.15.6
PyQt5-sip                            12.9.1
pyRFC3339                            1.1
pyserial                             3.5
pytest                               6.2.5
pytest-cov                           3.0.0
pytest-mock                          3.6.1
pytest-repeat                        0.9.1
pytest-rerunfailures                 10.2
pytest-timeout                       2.1.0
python-apt                           2.4.0+ubuntu4.1
python-bidi                          0.6.6
python-dateutil                      2.8.1
python-debian                        0.1.43+ubuntu1.1
python-gitlab                        2.10.1
python-qt-binding                    1.1.2
pythran                              0.10.0
pytz                                 2022.1
pyxdg                                0.27
PyYAML                               6.0.2
qrcode                               8.0
qt-dotgraph                          2.2.4
qt-gui                               2.2.4
qt-gui-cpp                           2.2.4
qt-gui-py-common                     2.2.4
quality-of-service-demo-py           0.20.5
rcl-interfaces                       1.2.1
rclpy                                3.3.16
rcutils                              5.1.6
reportlab                            3.6.8
requests                             2.25.1
requests-toolbelt                    0.9.1
resource-retriever                   3.1.3
rmw-dds-common                       1.6.0
robomaster                           0.1.1.65
robomaster-msgs                      0.2.0
robomaster-ros                       0.0.0
roman                                3.3
ros2action                           0.18.12
ros2bag                              0.15.14
ros2cli                              0.18.12
ros2component                        0.18.12
ros2doctor                           0.18.12
ros2interface                        0.18.12
ros2launch                           0.19.9
ros2lifecycle                        0.18.12
ros2multicast                        0.18.12
ros2node                             0.18.12
ros2param                            0.18.12
ros2pkg                              0.18.12
ros2run                              0.18.12
ros2service                          0.18.12
ros2topic                            0.18.12
rosbag2-interfaces                   0.15.14
rosbag2-py                           0.15.14
rosdep                               0.25.1
rosdep-modules                       0.25.1
rosdistro                            1.0.1
rosdistro-modules                    1.0.1
rosgraph-msgs                        1.2.1
rosidl-adapter                       3.1.6
rosidl-cli                           3.1.6
rosidl-cmake                         3.1.6
rosidl-generator-c                   3.1.6
rosidl-generator-cpp                 3.1.6
rosidl-generator-py                  0.14.4
rosidl-parser                        3.1.6
rosidl-runtime-py                    0.9.3
rosidl-typesupport-c                 2.0.2
rosidl-typesupport-cpp               2.0.2
rosidl-typesupport-fastrtps-c        2.2.2
rosidl-typesupport-fastrtps-cpp      2.2.2
rosidl-typesupport-introspection-c   3.1.6
rosidl-typesupport-introspection-cpp 3.1.6
rospkg                               1.6.0
rospkg-modules                       1.6.0
RPi.GPIO                             0.7.1
rpyutils                             0.2.1
rqt-action                           2.0.1
rqt-bag                              1.1.5
rqt-bag-plugins                      1.1.5
rqt-console                          2.0.3
rqt-graph                            1.3.1
rqt-gui                              1.1.7
rqt-gui-py                           1.1.7
rqt-msg                              1.2.0
rqt-plot                             1.1.5
rqt-publisher                        1.5.0
rqt-py-common                        1.1.7
rqt-py-console                       1.0.2
rqt-reconfigure                      1.1.2
rqt-service-caller                   1.0.5
rqt-shell                            1.0.2
rqt-srv                              1.0.3
rqt-topic                            1.5.0
scipy                                1.8.0
SecretStorage                        3.3.1
sensor-msgs                          4.8.0
sensor-msgs-py                       4.8.0
setuptools                           59.6.0
shape-msgs                           4.8.0
shapely                              2.1.1
six                                  1.16.0
snowballstemmer                      2.2.0
soupsieve                            2.3.1
sros2                                0.10.6
statistics-msgs                      1.2.1
std-msgs                             4.8.0
std-srvs                             4.8.0
stereo-msgs                          4.8.0
swarm-aruco                          0.0.0
swarm-controller                     0.0.0            /home/elghali/ros2_swarm/build/swarm_controller
swarm-filter                         0.0.0            /home/elghali/ros2_swarm/build/swarm_filter
swarm-interfaces                     0.0.0
swarm-kalman-filter                  0.0.0
swarm-magnet                         0.0.0
swarm-marvelmind                     0.0.0            /home/elghali/ros2_swarm/build/swarm_marvelmind
sympy                                1.9
systemd-python                       234
teleop-twist-keyboard                2.4.0
terminator                           2.1.1
tf2-geometry-msgs                    0.25.12
tf2-kdl                              0.25.12
tf2-msgs                             0.25.12
tf2-py                               0.25.12
tf2-ros-py                           0.25.12
tf2-tools                            0.25.12
toml                                 0.10.2
tomli                                1.2.2
topic-monitor                        0.20.5
trajectory-msgs                      4.8.0
transforms3d                         0.4.2
turtlesim                            1.4.2
typed-ast                            1.4.3
typing-extensions                    3.10.0.2
ubuntu-drivers-common                0.0.0
ubuntu-pro-client                    8001
ufoLib2                              0.13.1
ufw                                  0.36.1
unattended-upgrades                  0.1
unicodedata2                         14.0.0
unique-identifier-msgs               2.2.1
urllib3                              1.26.5
usb-creator                          0.3.7
vcstool                              0.3.0
vcstools                             0.1.42
visualization-msgs                   4.8.0
wadllib                              1.3.6
webencodings                         0.5.1
wheel                                0.37.1
wrapt                                1.13.3
xacro                                2.0.13
xdg                                  5
xkit                                 0.0.0
zipp                                 1.0.0

================ ROBO MASTER =================
Name: robomaster
Version: 0.1.1.65
Summary: RoboMaster Python SDK
Home-page: http://www.robomaster.com
Author: EDU SDK TEAM
Author-email: 
License: Apache License, Version 2.0
Location: /home/elghali/.local/lib/python3.10/site-packages
Requires: myqr, netaddr, netifaces, numpy, opencv-python
Required-by: robomaster-ros
robomaster imported OK
libmedia_codec imported OK
libmedia_codec location: /home/elghali/.local/lib/python3.10/site-packages/libmedia_codec.cpython-310-x86_64-linux-gnu.so

================ SHARED LIB DEPENDENCIES (codec) =================
Codec path: /home/elghali/.local/lib/python3.10/site-packages/libmedia_codec.cpython-310-x86_64-linux-gnu.so
	linux-vdso.so.1 (0x00007fff7b7aa000)
	libavcodec.so.58 => /lib/x86_64-linux-gnu/libavcodec.so.58 (0x0000792f61400000)
	libswscale.so.5 => /lib/x86_64-linux-gnu/libswscale.so.5 (0x0000792f61362000)
	libavutil.so.56 => /lib/x86_64-linux-gnu/libavutil.so.56 (0x0000792f61000000)
	libstdc++.so.6 => /lib/x86_64-linux-gnu/libstdc++.so.6 (0x0000792f60c00000)
	libgcc_s.so.1 => /lib/x86_64-linux-gnu/libgcc_s.so.1 (0x0000792f6282b000)
	libc.so.6 => /lib/x86_64-linux-gnu/libc.so.6 (0x0000792f60800000)
	libswresample.so.3 => /lib/x86_64-linux-gnu/libswresample.so.3 (0x0000792f62809000)
	libvpx.so.7 => /lib/x86_64-linux-gnu/libvpx.so.7 (0x0000792f60400000)
	libm.so.6 => /lib/x86_64-linux-gnu/libm.so.6 (0x0000792f60f19000)
	libwebpmux.so.3 => /lib/x86_64-linux-gnu/libwebpmux.so.3 (0x0000792f61355000)
	libwebp.so.7 => /lib/x86_64-linux-gnu/libwebp.so.7 (0x0000792f612e6000)
	liblzma.so.5 => /lib/x86_64-linux-gnu/liblzma.so.5 (0x0000792f612bb000)
	libdav1d.so.5 => /lib/x86_64-linux-gnu/libdav1d.so.5 (0x0000792f60a7a000)
	librsvg-2.so.2 => /lib/x86_64-linux-gnu/librsvg-2.so.2 (0x0000792f5f800000)
	libgobject-2.0.so.0 => /lib/x86_64-linux-gnu/libgobject-2.0.so.0 (0x0000792f60eb9000)
	libglib-2.0.so.0 => /lib/x86_64-linux-gnu/libglib-2.0.so.0 (0x0000792f602c5000)
	libcairo.so.2 => /lib/x86_64-linux-gnu/libcairo.so.2 (0x0000792f5f6d8000)
	libzvbi.so.0 => /lib/x86_64-linux-gnu/libzvbi.so.0 (0x0000792f60771000)
	libz.so.1 => /lib/x86_64-linux-gnu/libz.so.1 (0x0000792f60e9d000)
	libsnappy.so.1 => /lib/x86_64-linux-gnu/libsnappy.so.1 (0x0000792f60e93000)
	libaom.so.3 => /lib/x86_64-linux-gnu/libaom.so.3 (0x0000792f5f000000)
	libcodec2.so.1.0 => /lib/x86_64-linux-gnu/libcodec2.so.1.0 (0x0000792f5e000000)
	libgsm.so.1 => /lib/x86_64-linux-gnu/libgsm.so.1 (0x0000792f60e82000)
	libmp3lame.so.0 => /lib/x86_64-linux-gnu/libmp3lame.so.0 (0x0000792f5f663000)
	libopenjp2.so.7 => /lib/x86_64-linux-gnu/libopenjp2.so.7 (0x0000792f60719000)
	libopus.so.0 => /lib/x86_64-linux-gnu/libopus.so.0 (0x0000792f5f605000)
	libshine.so.3 => /lib/x86_64-linux-gnu/libshine.so.3 (0x0000792f5dc00000)
	libspeex.so.1 => /lib/x86_64-linux-gnu/libspeex.so.1 (0x0000792f60e64000)
	libtheoraenc.so.1 => /lib/x86_64-linux-gnu/libtheoraenc.so.1 (0x0000792f60a42000)
	libtheoradec.so.1 => /lib/x86_64-linux-gnu/libtheoradec.so.1 (0x0000792f60e44000)
	libtwolame.so.0 => /lib/x86_64-linux-gnu/libtwolame.so.0 (0x0000792f602a0000)
	libvorbis.so.0 => /lib/x86_64-linux-gnu/libvorbis.so.0 (0x0000792f60273000)
	libvorbisenc.so.2 => /lib/x86_64-linux-gnu/libvorbisenc.so.2 (0x0000792f5ef55000)
	libx264.so.163 => /lib/x86_64-linux-gnu/libx264.so.163 (0x0000792f5d800000)
	libx265.so.199 => /lib/x86_64-linux-gnu/libx265.so.199 (0x0000792f5c800000)
	libxvidcore.so.4 => /lib/x86_64-linux-gnu/libxvidcore.so.4 (0x0000792f5deed000)
	libva.so.2 => /lib/x86_64-linux-gnu/libva.so.2 (0x0000792f5f5d4000)
	libmfx.so.1 => /lib/x86_64-linux-gnu/libmfx.so.1 (0x0000792f60e34000)
	libva-drm.so.2 => /lib/x86_64-linux-gnu/libva-drm.so.2 (0x0000792f60e2f000)
	libva-x11.so.2 => /lib/x86_64-linux-gnu/libva-x11.so.2 (0x0000792f60a3a000)
	libvdpau.so.1 => /lib/x86_64-linux-gnu/libvdpau.so.1 (0x0000792f60a34000)
	libX11.so.6 => /lib/x86_64-linux-gnu/libX11.so.6 (0x0000792f5c6c0000)
	libdrm.so.2 => /lib/x86_64-linux-gnu/libdrm.so.2 (0x0000792f5f5be000)
	libOpenCL.so.1 => /lib/x86_64-linux-gnu/libOpenCL.so.1 (0x0000792f5f5ac000)
	/lib64/ld-linux-x86-64.so.2 (0x0000792f62892000)
	libsoxr.so.0 => /lib/x86_64-linux-gnu/libsoxr.so.0 (0x0000792f5eeee000)
	libcairo-gobject.so.2 => /lib/x86_64-linux-gnu/libcairo-gobject.so.2 (0x0000792f5f5a0000)
	libgdk_pixbuf-2.0.so.0 => /lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0 (0x0000792f5eebe000)
	libgio-2.0.so.0 => /lib/x86_64-linux-gnu/libgio-2.0.so.0 (0x0000792f5c4e5000)
	libxml2.so.2 => /lib/x86_64-linux-gnu/libxml2.so.2 (0x0000792f5c303000)
	libpangocairo-1.0.so.0 => /lib/x86_64-linux-gnu/libpangocairo-1.0.so.0 (0x0000792f5f58e000)
	libpango-1.0.so.0 => /lib/x86_64-linux-gnu/libpango-1.0.so.0 (0x0000792f5de86000)
	libffi.so.8 => /lib/x86_64-linux-gnu/libffi.so.8 (0x0000792f5f581000)
	libpcre.so.3 => /lib/x86_64-linux-gnu/libpcre.so.3 (0x0000792f5de10000)
	libpixman-1.so.0 => /lib/x86_64-linux-gnu/libpixman-1.so.0 (0x0000792f5db55000)
	libfontconfig.so.1 => /lib/x86_64-linux-gnu/libfontconfig.so.1 (0x0000792f5db0b000)
	libfreetype.so.6 => /lib/x86_64-linux-gnu/libfreetype.so.6 (0x0000792f5c23b000)
	libpng16.so.16 => /lib/x86_64-linux-gnu/libpng16.so.16 (0x0000792f5dad0000)
	libxcb-shm.so.0 => /lib/x86_64-linux-gnu/libxcb-shm.so.0 (0x0000792f60a29000)
	libxcb.so.1 => /lib/x86_64-linux-gnu/libxcb.so.1 (0x0000792f5d7d6000)
	libxcb-render.so.0 => /lib/x86_64-linux-gnu/libxcb-render.so.0 (0x0000792f5f572000)
	libXrender.so.1 => /lib/x86_64-linux-gnu/libXrender.so.1 (0x0000792f5eeb1000)
	libXext.so.6 => /lib/x86_64-linux-gnu/libXext.so.6 (0x0000792f5d7c1000)
	libogg.so.0 => /lib/x86_64-linux-gnu/libogg.so.0 (0x0000792f60268000)
	libnuma.so.1 => /lib/x86_64-linux-gnu/libnuma.so.1 (0x0000792f5dac3000)
	libpthread.so.0 => /lib/x86_64-linux-gnu/libpthread.so.0 (0x0000792f60712000)
	libXfixes.so.3 => /lib/x86_64-linux-gnu/libXfixes.so.3 (0x0000792f5eea9000)
	libgomp.so.1 => /lib/x86_64-linux-gnu/libgomp.so.1 (0x0000792f5d777000)
	libgmodule-2.0.so.0 => /lib/x86_64-linux-gnu/libgmodule-2.0.so.0 (0x0000792f5d770000)
	libjpeg.so.8 => /lib/x86_64-linux-gnu/libjpeg.so.8 (0x0000792f5c1ba000)
	libmount.so.1 => /lib/x86_64-linux-gnu/libmount.so.1 (0x0000792f5c176000)
	libselinux.so.1 => /lib/x86_64-linux-gnu/libselinux.so.1 (0x0000792f5c14a000)
	libicuuc.so.70 => /lib/x86_64-linux-gnu/libicuuc.so.70 (0x0000792f5bf4f000)
	libpangoft2-1.0.so.0 => /lib/x86_64-linux-gnu/libpangoft2-1.0.so.0 (0x0000792f5bf34000)
	libharfbuzz.so.0 => /lib/x86_64-linux-gnu/libharfbuzz.so.0 (0x0000792f5be65000)
	libfribidi.so.0 => /lib/x86_64-linux-gnu/libfribidi.so.0 (0x0000792f5be49000)
	libthai.so.0 => /lib/x86_64-linux-gnu/libthai.so.0 (0x0000792f5d765000)
	libexpat.so.1 => /lib/x86_64-linux-gnu/libexpat.so.1 (0x0000792f5be18000)
	libuuid.so.1 => /lib/x86_64-linux-gnu/libuuid.so.1 (0x0000792f5be0f000)
	libbrotlidec.so.1 => /lib/x86_64-linux-gnu/libbrotlidec.so.1 (0x0000792f5be01000)
	libXau.so.6 => /lib/x86_64-linux-gnu/libXau.so.6 (0x0000792f5bdfb000)
	libXdmcp.so.6 => /lib/x86_64-linux-gnu/libXdmcp.so.6 (0x0000792f5bdf3000)
	libblkid.so.1 => /lib/x86_64-linux-gnu/libblkid.so.1 (0x0000792f5bdbc000)
	libpcre2-8.so.0 => /lib/x86_64-linux-gnu/libpcre2-8.so.0 (0x0000792f5bd25000)
	libicudata.so.70 => /lib/x86_64-linux-gnu/libicudata.so.70 (0x0000792f5a000000)
	libgraphite2.so.3 => /lib/x86_64-linux-gnu/libgraphite2.so.3 (0x0000792f5bcfe000)
	libdatrie.so.1 => /lib/x86_64-linux-gnu/libdatrie.so.1 (0x0000792f5bcf5000)
	libbrotlicommon.so.1 => /lib/x86_64-linux-gnu/libbrotlicommon.so.1 (0x0000792f5bcd2000)
	libbsd.so.0 => /lib/x86_64-linux-gnu/libbsd.so.0 (0x0000792f5bcba000)
	libmd.so.0 => /lib/x86_64-linux-gnu/libmd.so.0 (0x0000792f5bcad000)

================ WORKSPACE STRUCTURE =================
/home/elghali/ros2_swarm
swarm_aruco	src/swarm_aruco	(ros.ament_python)
swarm_bringup	src/swarm_bringup	(ros.ament_cmake)
swarm_controller	src/swarm_controller	(ros.ament_python)
swarm_filter	src/swarm_filter	(ros.ament_python)
swarm_interfaces	src/swarm_interfaces	(ros.ament_cmake)
swarm_kalman_filter	src/swarm_kalman_filter	(ros.ament_python)
swarm_magnet	src/swarm_magnet	(ros.ament_python)
swarm_marvelmind	src/swarm_marvelmind	(ros.ament_python)
